Info 0    [19:36:45.353] Starting TS Server
Info 2513 [20:2:23.710] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2514 [20:2:23.714] getCompletionData: Semantic work: 8
Info 2515 [20:2:23.725] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 2516 [20:2:23.742] getCompletionData: Get current token: 0
Info 2517 [20:2:23.742] getCompletionData: Is inside comment: 0
Info 2518 [20:2:23.742] getCompletionData: Get previous token 1: 0
Info 2519 [20:2:23.742] getCompletionData: Get previous token 2: 0
Info 2520 [20:2:23.742] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2521 [20:2:23.746] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2522 [20:2:23.749] getCompletionData: Semantic work: 7
Info 2523 [20:2:23.762] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13
Info 2524 [20:2:23.773] getCompletionData: Get current token: 0
Info 2525 [20:2:23.773] getCompletionData: Is inside comment: 0
Info 2526 [20:2:23.773] getCompletionData: Get previous token 1: 0
Info 2527 [20:2:23.773] getCompletionData: Get previous token 2: 0
Info 2528 [20:2:23.773] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2529 [20:2:23.780] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2530 [20:2:23.784] getCompletionData: Semantic work: 11
Info 2531 [20:2:23.796] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 2532 [20:2:23.807] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2533 [20:2:23.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 178 structureChanged: false Elapsed: 57ms
Info 2534 [20:2:23.865] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2535 [20:2:23.903] getCompletionData: Get current token: 0
Info 2536 [20:2:23.903] getCompletionData: Is inside comment: 0
Info 2537 [20:2:23.903] getCompletionData: Get previous token 1: 0
Info 2538 [20:2:23.903] getCompletionData: Get previous token 2: 0
Info 2539 [20:2:23.903] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2540 [20:2:23.911] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2541 [20:2:23.916] getCompletionData: Semantic work: 13
Info 2542 [20:2:23.929] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 2543 [20:2:23.939] getCompletionData: Get current token: 0
Info 2544 [20:2:23.939] getCompletionData: Is inside comment: 0
Info 2545 [20:2:23.939] getCompletionData: Get previous token 1: 0
Info 2546 [20:2:23.939] getCompletionData: Get previous token 2: 0
Info 2547 [20:2:23.939] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2548 [20:2:23.944] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2549 [20:2:23.947] getCompletionData: Semantic work: 8
Info 2550 [20:2:23.956] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 2551 [20:2:23.962] getCompletionData: Get current token: 0
Info 2552 [20:2:23.962] getCompletionData: Is inside comment: 0
Info 2553 [20:2:23.962] getCompletionData: Get previous token 1: 0
Info 2554 [20:2:23.962] getCompletionData: Get previous token 2: 0
Info 2555 [20:2:23.962] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2556 [20:2:23.966] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2557 [20:2:23.968] getCompletionData: Semantic work: 6
Info 2558 [20:2:23.975] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 2559 [20:2:23.980] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2560 [20:2:24.45] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 179 structureChanged: false Elapsed: 65ms
Info 2561 [20:2:24.45] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2562 [20:2:24.46] getCompletionData: Get current token: 0
Info 2563 [20:2:24.46] getCompletionData: Is inside comment: 0
Info 2564 [20:2:24.47] getCompletionData: Get previous token 1: 1
Info 2565 [20:2:24.47] getCompletionData: Get previous token 2: 0
Info 2566 [20:2:24.47] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2567 [20:2:24.52] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2568 [20:2:24.54] getCompletionData: Semantic work: 7
Info 2569 [20:2:24.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 2570 [20:2:24.272] getCompletionData: Get current token: 0
Info 2571 [20:2:24.272] getCompletionData: Is inside comment: 0
Info 2572 [20:2:24.272] getCompletionData: Get previous token 1: 0
Info 2573 [20:2:24.272] getCompletionData: Get previous token 2: 0
Info 2574 [20:2:24.273] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2575 [20:2:24.278] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2576 [20:2:24.282] getCompletionData: Semantic work: 9
Info 2577 [20:2:24.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 2578 [20:2:24.344] getCompletionData: Get current token: 0
Info 2579 [20:2:24.344] getCompletionData: Is inside comment: 0
Info 2580 [20:2:24.345] getCompletionData: Get previous token 1: 1
Info 2581 [20:2:24.345] getCompletionData: Get previous token 2: 0
Info 2582 [20:2:24.345] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2583 [20:2:24.352] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2584 [20:2:24.355] getCompletionData: Semantic work: 10
Info 2585 [20:2:24.364] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 2586 [20:2:25.693] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2587 [20:2:25.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 180 structureChanged: false Elapsed: 88ms
Info 2588 [20:2:25.781] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2589 [20:2:28.695] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2590 [20:2:28.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 181 structureChanged: false Elapsed: 96ms
Info 2591 [20:2:28.793] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2592 [20:2:29.640] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2593 [20:2:29.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 182 structureChanged: false Elapsed: 114ms
Info 2594 [20:2:29.755] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2595 [20:2:33.252] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2596 [20:2:33.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 183 structureChanged: false Elapsed: 92ms
Info 2597 [20:2:33.345] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2598 [20:2:34.387] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2599 [20:2:34.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 184 structureChanged: false Elapsed: 92ms
Info 2600 [20:2:34.479] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2601 [20:2:36.3] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2602 [20:2:36.84] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 185 structureChanged: false Elapsed: 81ms
Info 2603 [20:2:36.84] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2604 [20:2:39.949] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2605 [20:2:40.46] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 186 structureChanged: false Elapsed: 97ms
Info 2606 [20:2:40.46] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2607 [20:2:40.47] getCompletionData: Get current token: 0
Info 2608 [20:2:40.47] getCompletionData: Is inside comment: 0
Info 2609 [20:2:40.47] getCompletionData: Get previous token 1: 0
Info 2610 [20:2:40.47] getCompletionData: Get previous token 2: 0
Info 2611 [20:2:40.47] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2612 [20:2:40.53] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2613 [20:2:40.61] getCompletionData: Semantic work: 14
Info 2614 [20:2:40.73] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 2615 [20:2:40.83] getCompletionData: Get current token: 0
Info 2616 [20:2:40.84] getCompletionData: Is inside comment: 0
Info 2617 [20:2:40.84] getCompletionData: Get previous token 1: 0
Info 2618 [20:2:40.84] getCompletionData: Get previous token 2: 0
Info 2619 [20:2:40.84] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2620 [20:2:40.92] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2621 [20:2:40.95] getCompletionData: Semantic work: 11
Info 2622 [20:2:40.105] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 2623 [20:2:40.115] getCompletionData: Get current token: 0
Info 2624 [20:2:40.115] getCompletionData: Is inside comment: 0
Info 2625 [20:2:40.115] getCompletionData: Get previous token 1: 0
Info 2626 [20:2:40.115] getCompletionData: Get previous token 2: 0
Info 2627 [20:2:40.116] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 2628 [20:2:40.120] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2629 [20:2:40.124] getCompletionData: Semantic work: 8
Info 2630 [20:2:40.138] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14
Info 2631 [20:2:40.147] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2632 [20:2:40.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 187 structureChanged: false Elapsed: 46ms
Info 2633 [20:2:40.193] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2634 [20:2:40.194] getCompletionData: Get current token: 0
Info 2635 [20:2:40.194] getCompletionData: Is inside comment: 0
Info 2636 [20:2:40.194] getCompletionData: Get previous token 1: 0
Info 2637 [20:2:40.194] getCompletionData: Get previous token 2: 0
Info 2638 [20:2:40.194] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2639 [20:2:40.200] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2640 [20:2:40.204] getCompletionData: Semantic work: 10
Info 2641 [20:2:40.214] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 2642 [20:2:40.221] getCompletionData: Get current token: 0
Info 2643 [20:2:40.222] getCompletionData: Is inside comment: 1
Info 2644 [20:2:40.222] getCompletionData: Get previous token 1: 0
Info 2645 [20:2:40.222] getCompletionData: Get previous token 2: 0
Info 2646 [20:2:40.222] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2647 [20:2:40.228] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2648 [20:2:40.237] getCompletionData: Semantic work: 15
Info 2649 [20:2:40.245] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 2650 [20:2:40.253] getCompletionData: Get current token: 0
Info 2651 [20:2:40.253] getCompletionData: Is inside comment: 0
Info 2652 [20:2:40.253] getCompletionData: Get previous token 1: 0
Info 2653 [20:2:40.253] getCompletionData: Get previous token 2: 0
Info 2654 [20:2:40.253] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2655 [20:2:40.258] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2656 [20:2:40.260] getCompletionData: Semantic work: 6
Info 2657 [20:2:40.269] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 2658 [20:2:40.309] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2659 [20:2:40.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 188 structureChanged: false Elapsed: 41ms
Info 2660 [20:2:40.350] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2661 [20:2:40.350] getCompletionData: Get current token: 0
Info 2662 [20:2:40.351] getCompletionData: Is inside comment: 0
Info 2663 [20:2:40.351] getCompletionData: Get previous token 1: 0
Info 2664 [20:2:40.351] getCompletionData: Get previous token 2: 0
Info 2665 [20:2:40.351] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2666 [20:2:40.355] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2667 [20:2:40.365] getCompletionData: Semantic work: 14
Info 2668 [20:2:40.374] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 2669 [20:2:40.382] getCompletionData: Get current token: 0
Info 2670 [20:2:40.382] getCompletionData: Is inside comment: 0
Info 2671 [20:2:40.382] getCompletionData: Get previous token 1: 0
Info 2672 [20:2:40.382] getCompletionData: Get previous token 2: 0
Info 2673 [20:2:40.382] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2674 [20:2:40.387] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2675 [20:2:40.389] getCompletionData: Semantic work: 7
Info 2676 [20:2:40.397] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 2677 [20:2:40.404] getCompletionData: Get current token: 0
Info 2678 [20:2:40.404] getCompletionData: Is inside comment: 0
Info 2679 [20:2:40.404] getCompletionData: Get previous token 1: 0
Info 2680 [20:2:40.404] getCompletionData: Get previous token 2: 0
Info 2681 [20:2:40.404] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2682 [20:2:40.408] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2683 [20:2:40.411] getCompletionData: Semantic work: 7
Info 2684 [20:2:40.418] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 2685 [20:2:40.425] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2686 [20:2:40.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 189 structureChanged: false Elapsed: 46ms
Info 2687 [20:2:40.471] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2688 [20:2:40.472] getCompletionData: Get current token: 0
Info 2689 [20:2:40.472] getCompletionData: Is inside comment: 0
Info 2690 [20:2:40.474] getCompletionData: Get previous token 1: 2
Info 2691 [20:2:40.474] getCompletionData: Get previous token 2: 0
Info 2692 [20:2:40.474] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2693 [20:2:40.479] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2694 [20:2:40.483] getCompletionData: Semantic work: 9
Info 2695 [20:2:40.492] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 2696 [20:2:40.499] getCompletionData: Get current token: 0
Info 2697 [20:2:40.499] getCompletionData: Is inside comment: 0
Info 2698 [20:2:40.499] getCompletionData: Get previous token 1: 0
Info 2699 [20:2:40.499] getCompletionData: Get previous token 2: 0
Info 2700 [20:2:40.499] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2701 [20:2:40.504] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2702 [20:2:40.506] getCompletionData: Semantic work: 7
Info 2703 [20:2:40.513] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 2704 [20:2:40.519] getCompletionData: Get current token: 0
Info 2705 [20:2:40.520] getCompletionData: Is inside comment: 0
Info 2706 [20:2:40.520] getCompletionData: Get previous token 1: 0
Info 2707 [20:2:40.520] getCompletionData: Get previous token 2: 0
Info 2708 [20:2:40.520] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2709 [20:2:40.526] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2710 [20:2:40.528] getCompletionData: Semantic work: 8
Info 2711 [20:2:40.535] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 2712 [20:2:40.565] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2713 [20:2:40.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 190 structureChanged: false Elapsed: 57ms
Info 2714 [20:2:40.622] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2715 [20:2:40.622] getCompletionData: Get current token: 0
Info 2716 [20:2:40.622] getCompletionData: Is inside comment: 0
Info 2717 [20:2:40.623] getCompletionData: Get previous token 1: 1
Info 2718 [20:2:40.623] getCompletionData: Get previous token 2: 0
Info 2719 [20:2:40.623] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2720 [20:2:40.628] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2721 [20:2:40.631] getCompletionData: Semantic work: 8
Info 2722 [20:2:40.640] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 2723 [20:2:40.648] getCompletionData: Get current token: 0
Info 2724 [20:2:40.648] getCompletionData: Is inside comment: 0
Info 2725 [20:2:40.648] getCompletionData: Get previous token 1: 0
Info 2726 [20:2:40.648] getCompletionData: Get previous token 2: 0
Info 2727 [20:2:40.649] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2728 [20:2:40.656] getSymbolsFromOtherSourceFileExports: Using cached list
